name,text,label
Tyler Clubine,You've never heard of Paul Bunyan and his blue ox Babe?! You must hate America. #yeesh,negative
Dakota Seay,If you got gray hair you should not be in the league lol,negative
Jevon,II need 6 more people to follow @FreshPirnce,positive
five foot two .,weed and brews and then every night hope the pussy nice cause ima find a bitch   beat it down and shit .,positive
Freeway CoQe tbh,Forever in love with @ninadobrev and everything she brings to the world.,positive
Mackenzie Roberts,If you're fat  then what the hell am I? You're perfect okay.,positive
kirchen,The datapad contained a sign and a countersign for each day of the month that would be used by all the major units of the Republic forces t,negative
Christian O'Keefe,By the middle of the night Ive woken up and find you asleep next to me. You havent left  youre never leaving.,positive
Mitchell LeGrand,My dog left while my brothers were playing fetch,negative
Andrew Finegan,Hmmm Smashing Pumpkins gig coming up. Haven't heard any of their stuff in the last 10 years. Are they still as awesome as they used to be?,negative
Aaron Clapp,Have you ever heard of some shit so real?,negative
Jake,I want IND to take it all.,positive
meredith hickman,i wanna have a party wit all my twitter friends and eat froyo,positive
Frank Hallam,I unlocked the Game of Thrones: The Old Gods and the New sticker on @GetGlue! http://t.co/WV3scfie,positive
Atkins,Let my sisters stay up later and trusted them to turn the tv off when their show was over...sure you can imagine how that turned out #devils,negative
Jessica Stein,Thank god I'll be waking up in sea isle instead of havertown tomorrow,positive
Katheryne(:,Smiles are like band-aids. They cover up the pain  but it still hurts.,negative
Brett taborelli,Here it goes.,positive
Marcus Graham,Go somewhere then RT @NurseJessica_88: Im seriously needing to get out the house,negative
Becket Cerny,The worst thing you can do to yourself is complain. Don't worry  be happy!,positive
-CHARLOTTE-,Wellllll  the FAKESHOW should be cancelled lata on tonight ;),negative
cheevers,Illegitimate son of her husband  and invariably displayed towards.,negative
Kymberli Nielsen,Throw dollassss on that bittchhh,positive
CassidyNicole,The price of meat is so high Oscar Meyer just got his wiener appraised. Ha :),positive
No Name,the fuck  now I have 3 dates for the movies -_____-,positive
Amoria,Hector Flores always talks with so much passion,positive
Uma Skilletfan :3,I love you You were ready The pain is strong and urges rise But I'll see you You'll let me Your pain is gone  your hands untied,positive
Valerie Castorena,And I never Thought I would see the day we grew apart And I wanna know .,negative
brittany silva,i can talk to you about anything and you always understand.,positive
Jasmine Danielle,When I go to Zumba I pops it as hard as I can lol,positive
,Guess what nigga ? Idgaf,positive
Maya Aharon,all these fireworks for me? :o,positive
Su Yung Bitch,Oh well...I've learn from that bs.,positive
Bruna,Suck it and see you never knoooooow,positive
Martina Oehlinger,Are you pushing the river? http://t.co/QMThx7Ek,positive
demi trybala,I want to have fun this summer!! I think it'll be a good one.,positive
Chayton Rice,it's not that there's someone else  it's the fact that it's awkward.,negative
-est. o2/o7/94,. "Let all grace abound toward them  having sufficiency in all things  and an abundance for every good work." -2Corinthians 9:8,positive
Lauren Gilmore,There's never a right time to say goodbye but you know that we gotta go our separate ways.,negative
FOREVER SHENENEH,RT @SocialRejectx: they wont appreciate you till you dead or gone .. so on that note i pack my bags no note on the dresse,negative
`T a h,Gotta hit the gym up the rest of the week #frfr,positive
maddie,Messing with i'd cap that and being stupid with @allie_t13! #BondingTime,positive
Brittney,i think?,negative
acire,Ok I need to go too sleep this headache is raging out of control :(,negative
Kim Tee,I'm on to my third wall in my room already  it's full of pissssshers and random stuff :),positive
Reckless,so orange this weekend  hanging with my dad!,positive
$YD.,What ever happened to Ashanti? I loved her,negative
Adammmm,You can't ignore the truth &lt;3,negative
Stela Griffin,Meeting\happyhour after the second mambo taxi the meeting turned to a party lol #fail,negative
Deejay Macyke,I wish I could say things get easier.,negative
Melinda,There is a whole lot of people I wanna punch in the face right now .,negative
austin councill,"just to see you smile  id do anything  that you wanted me to" @MPalestisxo,positive
Derek Skinner,The Cubs are about to be 12 games under 500 considering they are already losing 7-0. They were just 5 last week about to lose 7 in a row,negative
No More Mr.Nice Guy,Its depressing,negative
Namon Barnes,These Direct Tv commercials are starting to get out of hand now #ijs,negative
Brytnae Wiswell,At my grandma's with my cousin  dad  grandma  grandpa  and sister! But I'm on the laptop.. http://t.co/ISc4XBz3,positive
LEGALLY B L U E',I feel so hurt   ion kno wat to believe :(,negative
Darren Lejuez,RT @TheBoysWho: RT @TheGlrlsWho: Here's to the girls who have self respect,positive
THE_HAT || HA,True Love Never Diess,positive
Voodoo 5,There's a luxury box at the Trop done up like the inside of a Hooters. Yeah  I'm never moving back here ever.,negative
Lalalalalaa,I'm not the fighting type  but best believe aint no b*tch in my blood at all.,negative
Craig Atkins,I really don't give a fuck about work today. Or any day to be honest. I have no attention span for this,negative
Bailey Kesteloot,this needs to trend!!! #MichiganFanciesA1DSigning,positive
Bianca,#Celtics beat the brakes off of the sixers... #OKC up next!!!,positive
Kimmy palala,and keep thoe rude comments to yourself,negative
Farrah Garrido,the text messages between @jkalanie_x3 and I are too real,positive
Young Fly nigga,Kobe and pau gasol finna look like the old kobe and pau back when they won back to back championships,positive
SixFourSix,Looking at your ex and wondering "was I drunk the whole relationship?",negative
HotTopic ;),Gotta call on Friday for 1 &amp; did the app for it the day b4... So hopefully this will be easy for me *fingers Cross*,positive
HBK Ralph!,I wanna be the best,positive
Genesia lemuel,Hate this place .,negative
Brande,There's so many different sides to me .,positive
mekayla wilkerson.,my grandma told my boyfriend to shut the fuck up. i'm weak as hell.,negative
Leanen Philmen,the sun is out...everyone is happier! it's going to be a good week...,positive
Kevin Johnson Ruiz,You don't know what I'm capable of.,negative
Kameren Bridges,I can't be the only person who thinx a Yellawolf and MGK would be amazing!!!!!!,negative
hamlett,I told him somebody was sick in there  and asked what I could do for.,negative
I go by TINK :),I just did this to the dudes in my dm \~/ lmfaooo,positive
Norma Avalos,Waiting For The Sun To Go Awayy  So I Could Go Run!,positive
BuggzBunny,I always see people get mad and into argument over the littlest things  and I hate arguing .,negative
Alexei Vronsky,Finally I have convinced her to abandon her husband  and make our lives one.,negative
Iqra Payne,he was not sitting on a boar,positive
Katie Boston,Stressing over history #TheUsual,negative
Steve Downie,So James is a whore now? Smh,negative
AseNViRoyale',The most interesting birthday yet... thanks to a very beautiful friend of mine... *all smiles*,positive
maureen vicencio,Sometimes a song can say exactly what's going on in your life.,positive
Kyle Campbell,Good looking girls who can play the guitar &gt;&gt;&gt;,positive
Soliiie,the people in this town &lt;,negative
Abbey Greene,If they really did care about you  they would never question how they feel about you. Others would not even matter to them. #fact,negative
Rosy Russo,Boutta hop in the shower,positive
Plain Jane,Omg I hit 10 000 tweets and didn't realize it,positive
UG,I bet cereal would taste unbelievable out of the cup.....with beer! #BecauseItsOURcup,positive
Rachel Steffel,finding someone to work for you is the worst :( #busybusybusy,negative
Rach,Why are people nice to you one min then the next they are a complete dick to you! I seriously give up!,negative
NaE WeLcoME,now she want a photo,positive
DavidKing,Working on a New Single with Dele Christie  title and date will be announced soon watch out guys.,positive
Megan Hardiman,I feel so blessed-of all the billions of people who could have shared my path  I stumbled across you.#NothingCanTearUsApart #NotEvenDistance,positive
R11S dreamchasers,Fresh Prince is by a long shot the best television show in t.v history! Non-negotiable!,positive
Dionna Hardin,Im ready to move away.,positive
Yvonne Villarino,I was overwhelmed  and frankly scared as hell (8),negative
$$$$$$$,Fenna get in the shower .,positive
MukadziMutsvuku,I don't like it when people ask me questions about other people. kuvunzana makhuwa bhodho just ask the person directly,negative
Barnes,Dear @TurdFerguson135   @ohheyitscallie and I are so proud of you. Just thought I'd let you know.,positive
LovePINK,Going to sleep early tonight .,positive
LaTeseee,I guess I'll do my work while I'm waiting for him.,negative
CocaineWhite,I care for the wrong people..... *oh well*,negative
BASE POSITIVE,not even talking about that,positive
Oh Hello There! (:,totally jelly of all these cute as couples  welp  its okay  my time will come .. :') &lt;3,negative
I'm The Girl Who,If I start hurting myself again just know you're the reason why.,negative
shanaemartin,That's wat I hate about spring and summer all these ffffff bugs damn,negative
You have reached,No one knows what being alone is anymore,negative
Kathryn Summer,Soo obsessed  with the killing I have watched 13 episodes in like 3 days,negative
Alfredo Sanchez,;) &lt;-- the "i want to fuck" face,positive
GetHIGH on La,I don't have time  and tonight is not the night! Calling it a night early .,negative
iheartpolarbears,#HouseFinale I am going to miss House. I am glad that there are still reruns and marathons,positive
Kevin Finner Jr.,Chris webber is such a sack of shit,negative
CHiLL Gates,Reminding my sister of this $300 debt every two hours up until this trip on Thursday &gt;&gt;&gt;,negative
dell,I wonder if anyone gets irritated when i tweet this much.. I hope so,negative
Michael Galligan,I'm trying to decide what was worse: this main event  the Punjabi prison match or 'Taker vs Giant Gonzales at WM9. #OverTheLimit,negative
Gucci Mane La'Flare.,one more 20 question test and i will have my permit ;),positive
^KLVN J0$^,this is the ultimate solution instant gratification  http://t.co/yhuVnuIU,positive
N-Dawg,Sensitive ass people.. thats all I deal with now. Damn  suck it up..,negative
ALEXANDRA TAYLOR,There's no such thing as being bisexual   you'll always like one gender more.,positive
matt erwin,stock jeep wheels with pathfinder trail ap. size p235-70r16104s in really good condition $300 obo http://t.co/xu6pw1IR,positive
John Franchini,need to get out of my house,negative
Jade,All with the help of the 2nd loml @KurlieSuzahn!,positive
CLAUDIA GRILLON,Goin big on the next,positive
BSK=BullShitKillers,It is far better to be alone  than to be in bad company. -George Washington,positive
[Kwa-Nah] Belle,Tahlia said balloons &amp; confetti is going to fall outta the sky at Midnight !!!! I love ha lil ass !!!!,positive
Dafne Ayala,I hate crying,negative
Chelsea Natividad,There's just a lot of things to be grateful of. &lt;3,positive
Lindsey Berry,This ain't how I pictured good bye..,negative
Tyler hansing,Going 5-9 in school ball and not caring because summer ball starts next week #whocares,negative
Erin Tracy,Sometimes the person you least expected  becomes the one person you need the most.,positive
Fwok Kai Shi,Why must the interview be so early? Why not 3pm? -.-,negative
Dr.Archelaos,Fuck I'm ready to go,negative
iGuess_kmsl,Now this a 20 point lead . They got it,positive
Lexy M. Walker,If i can have YOU dat a really blow my mind o_O,positive
Steph Shimon,Reality is an illustion that occurs due to the lack of alcohol.,negative
Instagram: _toobutta,thats why i really dont fuck with her all like that,negative
Terry Chambers,If its one thing I should be known for especially doing business is being on time and most times well before.,positive
Davin Boggess,Holy cow. There are about 46.7 million gay people in the u.s.,positive
Shelby Grace Mays,Catching up with old friends &gt;&gt;&gt;,positive
Sam Meisenhelder,The Borrowers ruled  but im excited to buy The Secret World of Arietty! Yeeahhhh,positive
Shaquilla Ferguson,@_PickUrPoison_: Her time of the month I guess respect that.,negative
India Carter,There is always somebody who doesn't like something #opinions ughh  that's the world,negative
meydid,Consider the lilies of the field  shut up  shut up.,negative
SuPaMcNasTy,who want a mention ? #rt,positive
FUCK SHIT-TTG-,Approach the game with no preset agendas and you'll probably come away surprised at your overall efforts,positive
laurie.,I'm all hype cause of the monster drink Ratana bought me. .-.,positive
Paige,Ooo the drunkken hiccups!,positive
Dianna c:,Hate doing things at the last minute.,negative
Shaya yaya,I've been thanking god all day today and praying like no other! I must say I'm at peace right now!,positive
Ashley Walters,She may be on the hate list this season  but @Teresa_Giudice takes the cake for best people skills! #RHONJ She is so great with her fans!,negative
Shayne Lehner,Patterns 2. Design  Art and Architecture (No. 2): With more than ten thousand copies sold of Patterns in Design ... http://t.co/A3w3cvVS,positive
Monchis,This day is irritating me!,negative
Princess Tae,Doing what my bestfriend said : LETTING G O,positive
Ashley,They say time waits for nobody I suppose it's true,positive
Kiara,Just waitin on my turn..,negative
A'janae,This the last time I'ma play this song.,negative
Sacha McAndrew,here we go again with the fireworks..my poor dog can not take it!,negative
Irving | MK3R$,It feels weird not having a tail now. The back of my head is cold lol,positive
Elfira Virginia,there's never a wish  better than this (),positive
linny wood,Don't know what to believe..,negative
~,~Temptations **,positive
bayas,He stared out the window at the bright blue morning sky  at the.,positive
Chris Johnson,Must of been a sign..,positive
TURNT UP !!,Sooo  what is on everyone else's agenda for the summer?,positive
North'Sidee'Mir,Who wna mention / Dm? #RT,positive
Sasha Gatti,People overact when they find out someone cheated  Build a bridge &amp; get over it bitch  its nothing new he just wasn't the one for you.,negative
Lexi_Flamingo,concert in two days #GetHype,positive
natural`B E A U T Y*,moms turnt to baseball o_O,positive
Mandaaaa,thats why your ass questioned me that day bout him. lmfao,positive
Jillian Jacques,The amount of homework I have &lt;&lt;&lt;&lt;,negative
r ryponll,sobbing just sobbing that's all sob,negative
Samarri Hunter,Need to do something to make time pass ..,positive
Mariah K. Brown,That's just the way it is,negative
Baylee Stovall,i can feel the difference #idontlikeit,negative
Briana Sharae',Meatball lied to me.,negative
JaQuita Brown,I'll probably be sleep at 12:00,positive
iTweetMyHeart,The stuff I can't tell her I tweet it cuz I know she will read it,negative
Adam Posey,I wish I could live with the duck dynasty crew,positive
Shishu,We've had our doubts but now we're fine  and I love u  I swear that's true. I cannot live without u.,positive
DeAsia Jackson,Regrets are for people who don't understand life.,negative
phyllis.tenkorang,I'm forever grateful to the Maker!,positive
Carlos,Stayed up for the lakers,positive
luna,God is love  learn to love young world!!,positive
cAnDiCePaTrICe,Me n da bestie just left da park I needed that workout.... Bout to get bk on da workout grind dis summer!!,positive
Kylee King,I have the best grandparents in the world. Left my books at dads and they go out of their way to bring them to me,positive
Jerry Lane,In fairness  I'd rather get leprosy than have to put up with anymore of your bullshit...  Your the commonality in all the problems  twat.,negative
,Bitches be blocking me and shit omfg,negative
Josie Adree Annie,Sore throat!! Bad headache!! Now what????!!! (),negative
MonicaAshlynn(:,Never leave the on you love  for the one you like  because the one you like will leave you for th one you love &lt;/3,positive
Jason Anderson,Music heals the soul.,positive
Jefferson,my sleepis off  just woke up for the day -_-,negative
Luis Montano,I put my love on top: loving me from me!,positive
Mr Hamm,When I'm talking football with someone and they bring up Tebow at any point in the conversation you're instantly considered a dumb fuck,negative
-RestOnDaddy,-  Lorraine be twatching me,negative
No,this is Patrick.,positive
Jason Taylor,Got a white girl  and a redbone put'em together #CandyCane,positive
Chuchaa Madre,I mean  in a way  the AA community does lack strong work ethic y'all complain about Bowie and its not challenging but what he said was wrong,negative
TWIGGY,The Devil Sent Me #here,negative
Pimp J In The Crib,Den missed bout half the season of Lala's Full Court Life !!!! It'll come on in the summer so I aint tripping to hard !!!,negative
farhana rahim,mornings earthly creatures,positive
Chris McCarroll,I had my share of lovers some say im damn good,positive
Coco Chaneil,My Mom and Dad :),positive
Luquince Harris,Ran into the basketball goal now my Shoulder hurtin,negative
Casey Hicks,shouldve coniued the life we were living with the decisiom we botth made #ugh,negative
Anonymous.,I'm kinda okay with paper1  since we get to use the calculator. Hm paper2 sux.,negative
Bew Bews,i think i will pee myself to death thanks a lot ed sheeran,negative
maura !,grew up a fuckin' screw up got introduced to the game got an ounce &amp; fuckin' blew up,negative
Camonee Myers,Reminds me of the movie called Obsessed lol...,positive
Jazmine DeBlaw,To Much Conversation  Though,negative
JrawH,On that other shit.,negative
DeMarion's Universe,I dislike a lot of ppl,negative
lucas kinney,The new c63 black series gt3 is my new addiction #lovemercs,positive
FOREVER FLY,bench warmers do ride foreiGn...,positive
GO_Getta,Ima Chill and smke strong to tht one #Realshit,positive
SIMON-P,Out of it right now #drained #readyforbed,negative
UNEQUUUUUE :),About to find a movie to watch ;),positive
G,Summer  hurry the fuck up!,negative
Tysie Milliken,I need a !,positive
ms.dollA's,cuzz when I step out they loving the crew the loving the crew the loving the CREEEEEEEWWWWW!!,positive
Megan Sparks,So glad that blakeeeeeee is comin ovaaaaa! #missedhim,positive
Torah,These hoes ain't gt no hone training,negative
poriya khoshdel,EVERYONE is going out to watch fireworks :(,negative
Caitlin Roth,Round of showers pushing through the city now making it wet 4 last few innings at CBP #Phillies,negative
U Mad Bro?,When you walk into a room and forget what you looking for  the remember later when its useless&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;,negative
Infinity,Shit I don't have a circle   I fucks with who ever .,negative
Tesia Davis,I don't understand how people can be so cruel.,negative
India Johnson,People can change up real fast when some body gets around them. It's a shame,negative
Robyn Schultz,Rethinking professional governance: International directions in healthcare: In bringing together research from a... http://t.co/mwipZRbo,positive
G.,Don't be oblivious to the truth.,positive
,I have a serious addiction to nail polish.. #help,positive
kaylee boaz,Ugh really! Are serious!,positive
Cameron Campbell,I just noticed every even number has a hole in it,positive
Yazmin,does anybody else say "water you doing?" or am I the only person who does that?,positive
Always On Top,RT: If yu wanna fuq one of ur followers,positive
Shane Dumond,Lil Wayne can't be the son of rap  last time I checked  Mr. Mathers didn't have a son.,positive
falkiewicz,They accused one another.,negative
Chantler Ritchie,This is a set up what is the speed limit,negative
Amy VanHouwe,Welp tonight's one of those nights,negative
Saud Alzamil,God is way bigger than your problems  no matter how big or how difficult your situation appears  it is no big deal to Him,negative
Evana,#oomf tweets referring to #lucianturnoffs is on point right now,positive
Mr.Thumbs-Up,Coming from the YMCA,positive
Annisa MFH,katy perry - part of me,positive
Loren-Marie,Yentl &lt;3 Love this movie,positive
Laura Toledano,That awkward moment when everyone is laughing at peoples jokes when you try to say something then no one laughs.,negative
Winter,Lala please stop wearing shoes you can't walk in!!!! And they're not even that cute!!,negative
Carlos saavedra,Listening to 2chainz and thinking what the fuck?.. #IstayLaughing,positive
A Scorpio's World,Ring The Alarm. . =),positive
@RajonRondo Wifee,I'm actually going to watch this Laker game tonight though!,positive
Raghu Podipireddy,Rondo is a beast! way better then that lebron kid,positive
Dan Gheesling,Ditto and @Weezer concerts. @grahamorama I've said it before and I'll say it again: Big Brother is the highlight of my year  every year.,positive
kathleen,it's just rain on my face dont worry,positive
Brian K Wright,Listening to CDs and reading books is the best way to get positive input. http://t.co/z9kQDuYP #motivation #inspiration,positive
